Medicine Name,MRP (₹),Unit Size,Group
Vitamin D3zee 60K IU Sachet,Not Specified/Catalog Lacks Data,Single Sachet,Nutritional Supplements
Calciumzee 500 Tablet,Not Specified/Catalog Lacks Data,15 Tablets in 1 strip,Nutritional Supplements
Foliczee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Nutritional Supplements
B Complexzee Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Nutritional Supplements
Ironzee XT Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Nutritional Supplements
Multivitamzee Daily Tablet,Not Specified/Catalog Lacks Data,30 Tablets per Jar,Nutritional Supplements
Proteinzee Powder 200gm,Not Specified/Catalog Lacks Data,200gm Jar,Nutritional Supplements
Cefixizee 100 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Cefixizee 200 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Cilazee 5 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Cilazee 10 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Cilazee H 10 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Olmezee 20 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Olmezee 40 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Olmezee AM 20/5 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Olmezee H 40/12.5 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Telmizem 20 Tablet,Not Specified/Catalog Lacks Data,15 Tablets in 1 strip,Cardiovascular (Heart)
Telmizem 80 Tablet,Not Specified/Catalog Lacks Data,15 Tablets in 1 strip,Cardiovascular (Heart)
Rosze 5 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Rosze F 10/160 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Lipid Lowering)
Rosze F 20/160 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Lipid Lowering)
Etozee 40 Tablet,Not Specified/Catalog Lacks Data,10X10 T.,Pain/Musculoskeletal
Diclozee Gel 30gm,Not Specified/Catalog Lacks Data,30gm Tube,Pain/Musculoskeletal (Topical)
Domperizee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal
Domperizee 20 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal
Pantoprzee D Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Gastrointestinal
Rabeprzee DSR Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Gastrointestinal
Omeprzee 20 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Gastrointestinal
Levocetizee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Montelukzee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Montelukzee L Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Ambrozee Syrup 100ml,Not Specified/Catalog Lacks Data,100ml Bottle,Gastrointestinal, CNS, and Others
Dextrozee Syrup 100ml,Not Specified/Catalog Lacks Data,100ml Bottle,Gastrointestinal, CNS, and Others
Glyzee 80 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Glyzee M2 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Metabolic (Diabetes)
Glyzee M1 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Metabolic (Diabetes)
Pioglitazee 30 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Metformzee SR 1000 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Glimeprizzee 1 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Glimeprizzee M1 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Glimeprizzee M2 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Voglibozee 0.2 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Voglibozee M 0.3/500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Fenofibratee 160 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Lipid Lowering)
Allopurinolzee 300 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Gout)
Silodozinzee 8 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Gastrointestinal, CNS, and Others
Tamsulozee 0.4 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Gastrointestinal, CNS, and Others
Luliconazee Cream,Not Specified/Catalog Lacks Data,10gm Tube,Anti-Infectives (Antifungal)
Terbinazee Cream,Not Specified/Catalog Lacks Data,10gm Tube,Anti-Infectives (Antifungal)
Mupirozee Ointment,Not Specified/Catalog Lacks Data,5gm Tube,Anti-Infectives (Antibiotic)
Clobetazee Cream,Not Specified/Catalog Lacks Data,15gm Tube,Pain/Musculoskeletal (Topical)
Betametzee Cream,Not Specified/Catalog Lacks Data,15gm Tube,Pain/Musculoskeletal (Topical)
Hydrocortizee Cream,Not Specified/Catalog Lacks Data,15gm Tube,Pain/Musculoskeletal (Topical)
Fenozee Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Metabolic (Lipid Lowering)
Gemfibrozee Capsule,Not Specified/Catalog Lacks Data,10X10 Caps.,Metabolic (Lipid Lowering)
Omegazee 3 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Nutritional Supplements
Coenzymzee Q10 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Nutritional Supplements
Methylcobalzee Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Nutritional Supplements
Piracetzee 400 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Piracetzee 1200 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Levetirazee 500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Levetirazee 750 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Topirazee 25 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Topirazee 50 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Quetiapizee 25 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Olanzazee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Risperizee 2 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Fluoxetizee 40 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,CNS and Psychiatric Agents
Duloxetizee 30 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,CNS and Psychiatric Agents
Venlafaxizee 75 SR Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,CNS and Psychiatric Agents
Sumatrizze 50 Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Pain/Musculoskeletal
Naproxizee 500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Diclozee 100 SR Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Azithrozee Suspension 30ml,Not Specified/Catalog Lacks Data,30ml Bottle,Anti-Infectives (Antibiotic)
Cefpodoxizee Suspension 30ml,Not Specified/Catalog Lacks Data,30ml Bottle,Anti-Infectives (Antibiotic)
Amoxycee Suspension 60ml,Not Specified/Catalog Lacks Data,60ml Bottle,Anti-Infectives (Antibiotic)
Cefuroxizee Suspension 50ml,Not Specified/Catalog Lacks Data,50ml Bottle,Anti-Infectives (Antibiotic)
Metronizee 400 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Ofloxazee 200 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Ofloxazee TZ Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Rifampinzee 450 Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Anti-Infectives (Anti-TB)
Isonizee 300 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Anti-TB)
Ethambutolzee 800 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Anti-TB)
Pyrazinamidezee 500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Anti-TB)
Cetirizee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Fexofenzee 120 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Fexofenzee 180 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Hydroxyzeen 25 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Ranitizee 150 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal
Famotizee 40 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal
Sucralzee Suspension 100ml,Not Specified/Catalog Lacks Data,100ml Bottle,Gastrointestinal
Lactulzee Solution 100ml,Not Specified/Catalog Lacks Data,100ml Bottle,Gastrointestinal
Bisacodylzee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal
Lorazee M 1 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal
Captoprilzee 25 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Enalaprizee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Lisinoprilzee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Verapamilzee 80 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Diltiazee 60 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Prazosinzee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Doxazosinzee 4 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Clonizee 0.1 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Methyldopazee 250 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Hydralazee 50 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Minoxidilzee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Minoxidilzee 5mg Tablet,Not Specified/Catalog Lacks Data,10 Tablets in 1 strip,Cardiovascular (Heart)
Spironolazee 25 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Torsemizee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Cardiovascular (Heart)
Alpha Arbutin 2% Face Serum 30ml,Not Specified/Catalog Lacks Data,30ml Bottle,Nutritional Supplements (OTC/Beauty)
Salicylic Acid 2% Face Serum,Not Specified/Catalog Lacks Data,30ml Bottle,Nutritional Supplements (OTC/Beauty)
Retinolzee Serum 30ml,Not Specified/Catalog Lacks Data,30ml Bottle,Nutritional Supplements (OTC/Beauty)
Vitamin Czee Serum 30ml,Not Specified/Catalog Lacks Data,30ml Bottle,Nutritional Supplements (OTC/Beauty)
Hyaluronizee Serum 30ml,Not Specified/Catalog Lacks Data,30ml Bottle,Nutritional Supplements (OTC/Beauty)
Aloezee Gel 100gm,Not Specified/Catalog Lacks Data,100gm Tube,Nutritional Supplements (OTC/Beauty)
Neemzee Soap,Not Specified/Catalog Lacks Data,Single Unit,Nutritional Supplements (OTC)
Turmericzee Cream 50gm,Not Specified/Catalog Lacks Data,50gm Tube,Nutritional Supplements (OTC)
Shilajizee Capsule,Not Specified/Catalog Lacks Data,10 Capsules in 1 strip,Nutritional Supplements (Herbal)
Ashwagandhizee Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Nutritional Supplements (Herbal)
Triphala Churna 100gm,Not Specified/Catalog Lacks Data,100gm Jar,Nutritional Supplements (Herbal)
Safed Musli Churna 100gm,Not Specified/Catalog Lacks Data,100gm Jar,Nutritional Supplements (Herbal)
Pain relief Oil 50ml,Not Specified/Catalog Lacks Data,50ml Bottle,Pain/Musculoskeletal (Topical)
Diclozee injection 75mg,Not Specified/Catalog Lacks Data,Single Vial,Pain/Musculoskeletal
Tramadolzee Injection 50mg,Not Specified/Catalog Lacks Data,Single Vial,Pain/Musculoskeletal
Metronidazolezee 400 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Metronidazolezee 500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Metronidazolezee Infusion 100ml,Not Specified/Catalog Lacks Data,100ml Bottle,Anti-Infectives (Antibiotic)
Gentamizee Injection 80mg,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Amikazee Injection 100mg,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Ceftazizee 1gm Injection,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Ciprofloxacinzee Injection 100mg,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Cefoperazizee 1gm Injection,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Cefoperazizee TZ Injection 1.125gm,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Piperazeetaz 4.5gm Injection,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Vancomizee 500mg Injection,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Linezolidzee 600 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Linezolidzee 600 Infusion,Not Specified/Catalog Lacks Data,100ml Bottle,Anti-Infectives (Antibiotic)
Meropenemzee 1gm Injection,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Imipenemzee Cilastatin 500/500 Injection,Not Specified/Catalog Lacks Data,Single Vial,Anti-Infectives (Antibiotic)
Amoxycee 250 Capsule,Not Specified/Catalog Lacks Data,10X10 Caps.,Anti-Infectives (Antibiotic)
Amoxycee 500 Capsule,Not Specified/Catalog Lacks Data,10X10 Caps.,Anti-Infectives (Antibiotic)
Amoxycee CL 625 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antibiotic)
Doxofizee 200 Tablet,Not Specified/Catalog Lacks Data,10X10 T.,Cardiovascular (Respiratory)
Montelukzee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
Budesonizee Inhaler 200mcg,Not Specified/Catalog Lacks Data,1 Unit,Cardiovascular (Respiratory)
Salbutamolezee Inhaler,Not Specified/Catalog Lacks Data,1 Unit,Cardiovascular (Respiratory)
Tiopreeze Inhaler,Not Specified/Catalog Lacks Data,1 Unit,Cardiovascular (Respiratory)
Dexarizee 0.5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Prednizee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Prednizee 10 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Deflazacortzee 6 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Deflazacortzee 30 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
Glipizidezee G1 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Glibenclazee M 5/500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Metformzee 850 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Rosiglitazee M 4/500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Pioglitazee M 15/850 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Voglibozee 0.3 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Voglibozee M 0.2/850 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Linagliptinzee 5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Linagliptinzee M 5/500 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Sitagliptinzee 100 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Sitagliptinzee M 50/1000 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Diabetes)
Febuxozeen 40 Tablet,Not Specified/Catalog Lacks Data,10X1X10 Alu/Alu,Metabolic (Gout)
Febuxozeen 80 Tablet,Not Specified/Catalog Lacks Data,10X1X10 Alu/Alu,Metabolic (Gout)
Colchizee 0.5 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Gout)
Allopurinolzee 100 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Metabolic (Gout)
Thyrozee 50 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal, CNS, and Others
Thyrozee 100 Tablet,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal, CNS, and Others
Ofloxacinzee Eye Drops,Not Specified/Catalog Lacks Data,10ml Bottle,Anti-Infectives (Ophthalmic)
Moxiflozeen Eye Drops,Not Specified/Catalog Lacks Data,10ml Bottle,Anti-Infectives (Ophthalmic)
Gatifloxazee Eye Drops,Not Specified/Catalog Lacks Data,10ml Bottle,Anti-Infectives (Ophthalmic)
Buscozee Injection,Not Specified/Catalog Lacks Data,Single Vial,Pain/Musculoskeletal
AMDR 100 Tablet,69,14 Tablets in 1 strip,Cardiovascular (Heart)
Asozen RB Capsule,40,10 Capsule in 1 strip,Gastrointestinal/Pain
Atorzee 10 E Tablet,25,10 Tablets In 1 Strip,Cardiovascular (Heart)
Amoxible CL 1000 Tablet,130,10 Tablets in 1 strip,Anti-Infectives (Antibiotic)
Amoxible CL 375 Antibiotic Tablet,70,10 Tablets in 1 strip,Anti-Infectives (Antibiotic)
Bisoline H Hypertension Tablet,15,10 Tablets in 1 strip,Cardiovascular (Heart)
Bisoline 10 Hypertension Tablet,15,10 Tablets in 1 strip,Cardiovascular (Heart)
Bisoline 2.5 Hypertension Tablet,8,10 Tablets in 1 strip,Cardiovascular (Heart)
Mobijoint Quattro Capsule,299,15 Capsules in 1 strip,Nutritional Supplements
Mobijoint Forte Tablet,269,15 Tablets in 1 strip,Nutritional Supplements
ZEE Vitamin C 500 Chewable Tablet,21.5,10 Tablets in 1 strip,Nutritional Supplements
Citizine P Tablet,250,10 Tablets in 1 strip,CNS and Psychiatric Agents
Truzem Plus Tablet,30,10 Tablets in 1 strip,Pain/Musculoskeletal
Cozy Q 100 Capsule,310,15 Softgel capsules in 1 strip,Nutritional Supplements
Cozy Q 300 Capsule,629,15 Softgel capsules in 1 strip,Nutritional Supplements
Cefozee 500 Antibiotic Tablet,71.7,10 tablets in 1 strip,Anti-Infectives (Antibiotic)
Cefozee 250 Antibiotic Tablet,50,10 Tablets in 1 strip,Anti-Infectives (Antibiotic)
Cefozee CL 625 Antibiotic Tablet,120,10 Tablets in 1 strip,Anti-Infectives (Antibiotic)
Benlip 4 Hypertension Tablet,30,10 Tablets in 1 strip,Cardiovascular (Heart)
Cinarzee DM Tablet,10,10 Tablets in 1 strip,CNS and Psychiatric Agents
Celazin 250 Antibiotic Capsule,47.5,10 Capsules in 1 strip,Anti-Infectives (Antibiotic)
Azato 50 Tablet,19.9,10 Tablets in 1 Strip,Pain/Musculoskeletal
Asozen 200 SR Tablet,20,10 Tablets in 1 strip,Pain/Musculoskeletal
Asozen TZ Tablet,20,10 Tablets in 1 strip,Pain/Musculoskeletal
Alumcid MPS Oral Suspension Strawberry,40,170ml in 1 bottle,Gastrointestinal
Alumcid Mps Oral Suspension Pineapple,40,170 ml Liquid Suspension,Gastrointestinal
Telmizem AMH Hypertension Tablet,23,10 Tablets in 1 strip,Cardiovascular (Heart)
Ramnil H 2.5 Tablet,15,10 Tablets in 1 strip,Cardiovascular (Heart)
Ramnil H 5 Tablet,20,10 Tablets in 1 strip,Cardiovascular (Heart)